Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:08,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,36,,14.44,24.94,24.94,44.2,44.2,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:43
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,312680,337080,466280,,9840,11240,14080,,3885960,3661880,3262440,,,,,
B,46160,58080,66640,,2360,3600,4480,,552920,542400,358840,,,,,
C,6080,6400,7000,,1520,2120,3440,,951760,929240,466760,,,,,
D,1360,1640,1880,,1280,1960,2960,,1796480,1536200,1292640,,,,,
E,760,920,960,,1320,1800,2600,,6200,6360,5560,,,,,
F,440,600,720,,1160,1520,2000,,1915200,1939680,1820200,,,,,
G,520,400,560,,800,920,1680,,,,,,,,,
H,440,360,480,,960,960,1320,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,37,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:44,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,314560,334560,468080,,9680,12040,13200,,3673560,3446800,3056520,,,,,
B,45080,58160,67160,,2200,3160,4440,,528120,514320,340640,,,,,
C,6400,6720,7480,,1600,2440,3040,,904680,877080,437240,,,,,
D,1480,1560,1800,,1240,2080,3200,,1728840,1480840,1245120,,,,,
E,720,880,800,,1200,1640,2680,,5640,6640,5440,,,,,
F,440,440,640,,1000,1320,2360,,1897360,1927120,1809240,,,,,
G,520,440,560,,880,1400,1960,,,,,,,,,
H,440,440,520,,680,1040,1400,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,37,,14.44,24.99,24.99,43.9,43.9,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:44
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,314560,334560,468080,,9680,12040,13200,,3673560,3446800,3056520,,,,,
B,45080,58160,67160,,2200,3160,4440,,528120,514320,340640,,,,,
C,6400,6720,7480,,1600,2440,3040,,904680,877080,437240,,,,,
D,1480,1560,1800,,1240,2080,3200,,1728840,1480840,1245120,,,,,
E,720,880,800,,1200,1640,2680,,5640,6640,5440,,,,,
F,440,440,640,,1000,1320,2360,,1897360,1927120,1809240,,,,,
G,520,440,560,,880,1400,1960,,,,,,,,,
H,440,440,520,,680,1040,1400,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,38,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:45,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,314280,333640,467280,,9280,10960,12600,,3463720,3251640,2871920,,,,,
B,45080,56720,64440,,2360,3160,4080,,504600,496080,321600,,,,,
C,6240,7120,6920,,1640,2000,3200,,866680,834080,417240,,,,,
D,1440,1480,1680,,1480,1960,3240,,1673640,1433800,1208640,,,,,
E,720,800,1000,,1280,1560,2520,,5760,6280,4800,,,,,
F,440,520,600,,920,1480,2280,,1895480,1908440,1798240,,,,,
G,400,440,600,,960,960,1640,,,,,,,,,
H,240,360,640,,640,960,1200,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,38,,14.44,24.94,24.94,43.6,43.6,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:45
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,314280,333640,467280,,9280,10960,12600,,3463720,3251640,2871920,,,,,
B,45080,56720,64440,,2360,3160,4080,,504600,496080,321600,,,,,
C,6240,7120,6920,,1640,2000,3200,,866680,834080,417240,,,,,
D,1440,1480,1680,,1480,1960,3240,,1673640,1433800,1208640,,,,,
E,720,800,1000,,1280,1560,2520,,5760,6280,4800,,,,,
F,440,520,600,,920,1480,2280,,1895480,1908440,1798240,,,,,
G,400,440,600,,960,960,1640,,,,,,,,,
H,240,360,640,,640,960,1200,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,39,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:46,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,310160,330920,467600,,9120,10600,12080,,3281040,3059800,2701160,,,,,
B,46480,56360,67480,,2320,2920,4160,,480360,468960,307520,,,,,
C,5600,6920,7920,,1520,2120,3360,,823320,797920,391520,,,,,
D,1240,1520,1880,,1160,1880,3000,,1616960,1372160,1169960,,,,,
E,640,720,960,,960,1880,2640,,6560,6880,5640,,,,,
F,320,480,560,,880,1320,2120,,1882480,1890240,1784000,,,,,
G,400,400,560,,920,1120,2040,,,,,,,,,
H,520,560,560,,640,800,1400,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,39,,14.44,24.99,24.99,43.3,43.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:46
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,310160,330920,467600,,9120,10600,12080,,3281040,3059800,2701160,,,,,
B,46480,56360,67480,,2320,2920,4160,,480360,468960,307520,,,,,
C,5600,6920,7920,,1520,2120,3360,,823320,797920,391520,,,,,
D,1240,1520,1880,,1160,1880,3000,,1616960,1372160,1169960,,,,,
E,640,720,960,,960,1880,2640,,6560,6880,5640,,,,,
F,320,480,560,,880,1320,2120,,1882480,1890240,1784000,,,,,
G,400,400,560,,920,1120,2040,,,,,,,,,
H,520,560,560,,640,800,1400,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,40,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:47,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305080,329560,461440,,8520,9720,11360,,3101360,2880360,2532800,,,,,
B,44760,56320,65000,,2320,2680,3600,,460400,444400,286320,,,,,
C,6280,7240,7000,,1320,1800,3000,,789000,759440,369080,,,,,
D,1320,1480,1680,,1320,1760,3080,,1563840,1335280,1119400,,,,,
E,720,720,720,,1040,1520,2320,,5720,5880,5000,,,,,
F,440,520,840,,680,1240,2120,,1869240,1864680,1772320,,,,,
G,440,440,560,,800,1080,1760,,,,,,,,,
H,280,400,400,,720,840,1080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,40,,14.44,25.01,25.01,43.1,43.1,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:47
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305080,329560,461440,,8520,9720,11360,,3101360,2880360,2532800,,,,,
B,44760,56320,65000,,2320,2680,3600,,460400,444400,286320,,,,,
C,6280,7240,7000,,1320,1800,3000,,789000,759440,369080,,,,,
D,1320,1480,1680,,1320,1760,3080,,1563840,1335280,1119400,,,,,
E,720,720,720,,1040,1520,2320,,5720,5880,5000,,,,,
F,440,520,840,,680,1240,2120,,1869240,1864680,1772320,,,,,
G,440,440,560,,800,1080,1760,,,,,,,,,
H,280,400,400,,720,840,1080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,41,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:48,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305800,333080,465520,,8760,9640,11360,,2922480,2711840,2373800,,,,,
B,45400,56240,64600,,1960,2920,4000,,436000,426960,274440,,,,,
C,6160,6720,7240,,1400,2040,2600,,757280,727000,354320,,,,,
D,1240,1520,1640,,1080,1680,2720,,1510920,1277040,1086520,,,,,
E,600,760,800,,1000,1480,2360,,5200,5640,5280,,,,,
F,320,400,800,,840,1360,2240,,1861040,1847000,1754760,,,,,
G,480,280,520,,640,1120,1360,,,,,,,,,
H,320,360,400,,560,680,1200,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,41,,14.44,25.06,25.06,42.9,42.9,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:48
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305800,333080,465520,,8760,9640,11360,,2922480,2711840,2373800,,,,,
B,45400,56240,64600,,1960,2920,4000,,436000,426960,274440,,,,,
C,6160,6720,7240,,1400,2040,2600,,757280,727000,354320,,,,,
D,1240,1520,1640,,1080,1680,2720,,1510920,1277040,1086520,,,,,
E,600,760,800,,1000,1480,2360,,5200,5640,5280,,,,,
F,320,400,800,,840,1360,2240,,1861040,1847000,1754760,,,,,
G,480,280,520,,640,1120,1360,,,,,,,,,
H,320,360,400,,560,680,1200,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,42,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:49,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305520,330040,459800,,8200,9480,10600,,2766520,2578480,2236720,,,,,
B,44440,56160,65640,,1760,2680,3720,,423840,407960,259120,,,,,
C,5760,6600,7320,,1320,1680,2600,,725520,697560,326000,,,,,
D,1440,1640,1680,,1160,1640,2720,,1461840,1242640,1059000,,,,,
E,720,760,840,,1160,1560,2280,,5640,5560,4600,,,,,
F,400,480,720,,760,1240,2240,,1849280,1835920,1760360,,,,,
G,400,400,440,,720,1080,1600,,,,,,,,,
H,280,400,440,,560,760,1080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,42,,14.44,24.99,24.99,42.8,42.8,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:49
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,305520,330040,459800,,8200,9480,10600,,2766520,2578480,2236720,,,,,
B,44440,56160,65640,,1760,2680,3720,,423840,407960,259120,,,,,
C,5760,6600,7320,,1320,1680,2600,,725520,697560,326000,,,,,
D,1440,1640,1680,,1160,1640,2720,,1461840,1242640,1059000,,,,,
E,720,760,840,,1160,1560,2280,,5640,5560,4600,,,,,
F,400,480,720,,760,1240,2240,,1849280,1835920,1760360,,,,,
G,400,400,440,,720,1080,1600,,,,,,,,,
H,280,400,440,,560,760,1080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,43,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:50,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,306360,328200,456960,,7880,9080,11320,,2612880,2424200,2097760,,,,,
B,42960,55400,65120,,1840,2440,3520,,400120,387880,246480,,,,,
C,6360,6720,7560,,1160,1680,2480,,698240,665360,312240,,,,,
D,1320,1480,1640,,1040,1640,2240,,1421440,1196560,1013880,,,,,
E,440,560,640,,920,1240,2040,,5200,5680,5200,,,,,
F,320,360,600,,920,1360,2360,,1844480,1824000,1736160,,,,,
G,360,360,400,,880,920,1480,,,,,,,,,
H,440,400,520,,600,880,1120,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,43,,14.44,25.01,25.04,42.6,43.3,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:50
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,306360,328200,456960,,7880,9080,11320,,2612880,2424200,2097760,,,,,
B,42960,55400,65120,,1840,2440,3520,,400120,387880,246480,,,,,
C,6360,6720,7560,,1160,1680,2480,,698240,665360,312240,,,,,
D,1320,1480,1640,,1040,1640,2240,,1421440,1196560,1013880,,,,,
E,440,560,640,,920,1240,2040,,5200,5680,5200,,,,,
F,320,360,600,,920,1360,2360,,1844480,1824000,1736160,,,,,
G,360,360,400,,880,920,1480,,,,,,,,,
H,440,400,520,,600,880,1120,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,44,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:51,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,304640,329880,457880,,7560,9520,11080,,2475640,2288880,1987080,,,,,
B,43200,55880,63120,,2040,2520,3320,,381360,372200,237160,,,,,
C,6240,6640,7200,,1040,1720,2520,,663560,637600,296800,,,,,
D,1320,1360,1840,,1160,1680,2760,,1370840,1163240,984800,,,,,
E,720,680,560,,1000,1440,1840,,5440,6080,4720,,,,,
F,320,400,800,,760,1360,2120,,1835480,1811280,1726800,,,,,
G,280,520,480,,760,920,1280,,,,,,,,,
H,320,320,360,,640,1040,1040,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,44,,14.44,25.04,24.99,43.6,43.4,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:51
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,304640,329880,457880,,7560,9520,11080,,2475640,2288880,1987080,,,,,
B,43200,55880,63120,,2040,2520,3320,,381360,372200,237160,,,,,
C,6240,6640,7200,,1040,1720,2520,,663560,637600,296800,,,,,
D,1320,1360,1840,,1160,1680,2760,,1370840,1163240,984800,,,,,
E,720,680,560,,1000,1440,1840,,5440,6080,4720,,,,,
F,320,400,800,,760,1360,2120,,1835480,1811280,1726800,,,,,
G,280,520,480,,760,920,1280,,,,,,,,,
H,320,320,360,,640,1040,1040,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,
1,45,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,5/24/22 15:52,,,,,
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 384 (cps)(1) channel 1,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,302680,326720,455920,,7400,9560,10200,,2343440,2164200,1875360,,,,,
B,44960,54920,64120,,2040,2400,3160,,371160,356000,221680,,,,,
C,5800,6680,6520,,1600,1560,2600,,636880,607280,285120,,,,,
D,1440,1440,1680,,800,1640,2440,,1327440,1123640,956360,,,,,
E,600,680,640,,920,1440,2080,,5000,5560,4640,,,,,
F,400,440,560,,800,1320,1800,,1820160,1795080,1715400,,,,,
G,280,520,400,,640,880,1640,,,,,,,,,
H,280,360,360,,680,880,1080,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,45,,14.44,25.04,25.04,43.1,42.9,-273.15,-273.15,1,US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,5/24/22 15:52
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 384 (cps),0,260,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
